-- Merging decision tree log ---
manifest
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
INJECTED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:1:1-157:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/46e0ee127f2cd0c11b10d5ed8a0f01bb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/46e0ee127f2cd0c11b10d5ed8a0f01bb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/e28f27ce59f0a426169c4ff06f843e02/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/e28f27ce59f0a426169c4ff06f843e02/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/0a54b0b0405359f04071d89fb37c77ab/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/0a54b0b0405359f04071d89fb37c77ab/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dreamworld/.gradle/caches/transforms-3/66f5a35b91b46fd65cd1ab365f098b85/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dreamworld/.gradle/caches/transforms-3/66f5a35b91b46fd65cd1ab365f098b85/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dreamworld/.gradle/caches/transforms-3/28ffdfa7d961b73f893670b8cbdeafd6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dreamworld/.gradle/caches/transforms-3/28ffdfa7d961b73f893670b8cbdeafd6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/dd5d4c42d0c0658687012d07a9409b32/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dreamworld/.gradle/caches/transforms-3/dd5d4c42d0c0658687012d07a9409b32/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dreamworld/.gradle/caches/transforms-3/a3e7ea49d3efee6cae1f037df7e04f47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dreamworld/.gradle/caches/transforms-3/a3e7ea49d3efee6cae1f037df7e04f47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e492c30e4937fd74e93fc4c6e6cfd69f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dreamworld/.gradle/caches/transforms-3/e492c30e4937fd74e93fc4c6e6cfd69f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/c7a1893e8a763393cedc1114829069bf/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/dreamworld/.gradle/caches/transforms-3/c7a1893e8a763393cedc1114829069bf/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/dreamworld/.gradle/caches/transforms-3/d75343d2cf53f07cb161d848a4758e5a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/dreamworld/.gradle/caches/transforms-3/d75343d2cf53f07cb161d848a4758e5a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/886f5e3dc01ab8a7c58705de1d1dffa5/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/886f5e3dc01ab8a7c58705de1d1dffa5/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/f89d2b06ea59be317d1d5085d981ea44/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/dreamworld/.gradle/caches/transforms-3/f89d2b06ea59be317d1d5085d981ea44/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/ce24e47f2f429c838aec2a43c7a67b32/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dreamworld/.gradle/caches/transforms-3/ce24e47f2f429c838aec2a43c7a67b32/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/73ed5de8352aaa5c07f3adc428346a3f/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/dreamworld/.gradle/caches/transforms-3/73ed5de8352aaa5c07f3adc428346a3f/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dreamworld/.gradle/caches/transforms-3/ef615fdd783e134a3b8af33af88c4a23/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dreamworld/.gradle/caches/transforms-3/ef615fdd783e134a3b8af33af88c4a23/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/dreamworld/.gradle/caches/transforms-3/bef04d14efeeb6cf6c4e9151802cafcc/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/dreamworld/.gradle/caches/transforms-3/bef04d14efeeb6cf6c4e9151802cafcc/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/a44d44d86bf32240394fe5a78069e641/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/a44d44d86bf32240394fe5a78069e641/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.moengage:inapp:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/0b15d7cc4fe21d040a88d2b4e7240d36/transformed/jetified-inapp-6.8.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.moengage:inapp:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/0b15d7cc4fe21d040a88d2b4e7240d36/transformed/jetified-inapp-6.8.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/3bc8ad610de726c50cbeb88eec12d926/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dreamworld/.gradle/caches/transforms-3/3bc8ad610de726c50cbeb88eec12d926/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dreamworld/.gradle/caches/transforms-3/fb02cbad09f8c1140df5a6018fbd0f9f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dreamworld/.gradle/caches/transforms-3/fb02cbad09f8c1140df5a6018fbd0f9f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/0d19110f31df232cf84e2783847e8c11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/0d19110f31df232cf84e2783847e8c11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/01f5ad367b7d33df0dd6e13d7b52d46c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dreamworld/.gradle/caches/transforms-3/01f5ad367b7d33df0dd6e13d7b52d46c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.moengage:core:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/5fc02e34141323d5524a6e948ae78afa/transformed/jetified-core-6.8.0/AndroidManifest.xml:19:5-29:19
MERGED from [com.moengage:core:6.8.0] /Users/dreamworld/.gradle/caches/transforms-3/5fc02e34141323d5524a6e948ae78afa/transformed/jetified-core-6.8.0/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/dreamworld/.gradle/caches/transforms-3/9fa154071a057874264451d7c481d7ab/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/dreamworld/.gradle/caches/transforms-3/9fa154071a057874264451d7c481d7ab/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/dreamworld/.gradle/caches/transforms-3/71ea3fa864d094cdeb7da7272ffb9129/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/dreamworld/.gradle/caches/transforms-3/71ea3fa864d094cdeb7da7272ffb9129/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/dreamworld/.gradle/caches/transforms-3/bef04d14efeeb6cf6c4e9151802cafcc/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.spikeapi.sdk:spike-sdk:2.3.2] /Users/dreamworld/.gradle/caches/transforms-3/d52fc787abb59350ef7a0424f92792c7/transformed/jetified-spike-sdk-2.3.2/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:100:78-103
		REJECTED from [com.spikeapi.sdk:spike-sdk:2.3.2] /Users/dreamworld/.gradle/caches/transforms-3/d52fc787abb59350ef7a0424f92792c7/transformed/jetified-spike-sdk-2.3.2/AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from [com.spikeapi.sdk:spike-sdk:2.3.2] /Users/dreamworld/.gradle/caches/transforms-3/d52fc787abb59350ef7a0424f92792c7/transformed/jetified-spike-sdk-2.3.2/AndroidManifest.xml:11:9-54
	android:exported
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:100:54-77
	android:icon
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:100:160-194
	android:dataExtractionRules
		ADDED from [com.spikeapi.sdk:spike-sdk:2.3.2] /Users/dreamworld/.gradle/caches/transforms-3/d52fc787abb59350ef7a0424f92792c7/transformed/jetified-spike-sdk-2.3.2/AndroidManifest.xml:10:9-65
	tools:replace
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:100:195-224
	android:usesCleartextTraffic
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:100:18-53
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:100:104-159
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:101:9-162
	android:screenOrientation
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:101:67-103
	android:theme
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:101:104-160
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:101:19-66
activity#com.vernost.BounzAppUAT.MainActivity
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:102:9-138:20
	android:hardwareAccelerated
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:102:281-315
	android:windowSoftInputMode
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:102:316-358
	android:exported
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:102:71-94
	android:configChanges
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:102:130-280
	android:theme
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:102:95-129
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:102:19-70
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:107:13-120
	android:resource
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:107:80-117
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:107:24-79
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:108:13-138
	android:resource
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:108:89-135
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:108:24-88
meta-data#health_permissions
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:109:13-105
	android:resource
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:109:58-102
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:109:24-57
intent-filter#action:name:androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:110:13-112:29
action#androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:111:17-92
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:111:25-89
intent-filter#action:name:androidx.health.ACTION_HEALTH_CONNECT_SETTINGS
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:113:13-115:29
action#androidx.health.ACTION_HEALTH_CONNECT_SETTINGS
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:114:17-89
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:114:25-86
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:116:13-119:29
action#android.intent.action.MAIN
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:117:17-68
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:117:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:118:17-76
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:118:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:120:13-123:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:121:17-69
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:121:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:122:17-76
	android:name
		ADDED from /Users/dreamworld/Documents/Solace/bounz_app_revamp/bounz_revamp_app/android/app/src/main/AndroidManifest.xml:122:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.bounz.com+data:scheme:geo+data:scheme:http+data:scheme:https
